"ensembl_id","baseMean.x","log2FoldChange.x","lfcSE.x","pvalue.x","padj.x","gene_id.x","symbol.x","gene_type.x","sfari_humanID.x","sfari_geneticCategory.x","sfari_geneScore.x","sfari_syndromic.x","sfari_numberReports.x","id_Symbol.x","id_Entrez.x","id_OMIM.x","id_humanID.x","id_HPRD.x","id_HGNC.x","id_Chromosome.location.x","id_hPSD.x","id_Gene.group.x","id_Main.class.x","id_Accompanying.phenotype.x","id_Inheritance.pattern.x","id_Inheritance.type.x","id_Limited.confidence.criterion.x","id_Disease.type.x","id_Disease.subtype.x","id_Haploinsufficiency.x","id_OMIM.disease.x","id_Gene.ontology.based.annotation.x","id_Screened.wing.x","id_Screened.neuronal.x","subcell.x","localization.x","significant.x","direction.x","label.x","label_keep","color_keep","baseMean.y","log2FoldChange.y","lfcSE.y","pvalue.y","padj.y","gene_id.y","symbol.y","gene_type.y","sfari_humanID.y","sfari_geneticCategory.y","sfari_geneScore.y","sfari_syndromic.y","sfari_numberReports.y","id_Symbol.y","id_Entrez.y","id_OMIM.y","id_humanID.y","id_HPRD.y","id_HGNC.y","id_Chromosome.location.y","id_hPSD.y","id_Gene.group.y","id_Main.class.y","id_Accompanying.phenotype.y","id_Inheritance.pattern.y","id_Inheritance.type.y","id_Limited.confidence.criterion.y","id_Disease.type.y","id_Disease.subtype.y","id_Haploinsufficiency.y","id_OMIM.disease.y","id_Gene.ontology.based.annotation.y","id_Screened.wing.y","id_Screened.neuronal.y","subcell.y","localization.y","significant.y","direction.y","label.y"
"ENSMUSG00000023034",126.623261796377,-0.732189668668348,0.283453128695816,0.000408180423615887,0.0427331230402049,"15370","Nr4a1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.173894727672908,"None",TRUE,"Depleted","Nr4a1","yes","yes",285.71169594068,0.949378669806785,0.290479263069146,0.000115139973792198,0.00186395120156843,"15370","Nr4a1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.173894727672908,"None",TRUE,"Enriched","Nr4a1"
"ENSMUSG00000023967",3781.94101491971,0.419802553420504,0.136320302415,0.000139253845564957,0.0230783163316541,"68565","Mrps18a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847553408565753,"GC",TRUE,"Enriched","Mrps18a","yes","yes",2517.44584335056,0.0320623455245407,0.194245139717263,0.83966169606703,0.936699388368427,"68565","Mrps18a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847553408565753,"GC",FALSE,"Enriched",""
"ENSMUSG00000024271",1364.3490173092,-0.589544333489864,0.233417398286501,0.000513577659314013,0.0472210034152829,"58523","Elp2","protein-coding","ENSG00000134759","Syndromic","S",1,6,"ELP2",55250,"NULL","ENSG00000134759","15443",18248,"18q12.2",0,"ID data freeze 650","6","NULL","Mendelian autosomal","recessive","1","non-syndromic ID","non-syndromic ID","0","NULL","chromatin, metabolism, RNA metabolism, transcription",0,0,-1.80423801394404,"Soma",TRUE,"Depleted","Elp2","yes","yes",9407.5115909289,0.201860555250434,0.125436920482378,0.0869514146906196,0.283036654537043,"58523","Elp2","protein-coding","ENSG00000134759","Syndromic","S",1,6,"ELP2",55250,"NULL","ENSG00000134759","15443",18248,"18q12.2",0,"ID data freeze 650","6","NULL","Mendelian autosomal","recessive","1","non-syndromic ID","non-syndromic ID","0","NULL","chromatin, metabolism, RNA metabolism, transcription",0,0,-1.80423801394404,"Soma",FALSE,"Enriched",""
"ENSMUSG00000024516",3432.00381022079,0.467590304738828,0.176956045521782,0.000435193442168854,0.0429100041617051,"66286","Sec11c","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.175275663803648,"None",TRUE,"Enriched","Sec11c","yes","yes",4151.30391608309,-0.18561368374604,0.243533320109551,0.321594744786389,0.594548114015431,"66286","Sec11c","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.175275663803648,"None",FALSE,"Depleted",""
"ENSMUSG00000024766",417.747390177055,-0.554369938192421,0.195091255517331,0.000234200161392004,0.0320806425155741,"381236","Lipo3","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428405014271138,"None",TRUE,"Depleted","Lipo3","yes","yes",433.924710583476,-0.103873887687509,0.213944308323446,0.552919577994063,0.778807909862468,"381236","Lipo3","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428405014271138,"None",FALSE,"Depleted",""
"ENSMUSG00000025466",362.508496172933,0.60932100389571,0.210193535707106,0.000169193088189195,0.0261062990327787,"69064","Fuom","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49433548246057,"GC",TRUE,"Enriched","Fuom","yes","yes",66.8255320958118,0.0879831473594924,0.309790728586941,0.629354543433286,0.828633020746377,"69064","Fuom","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49433548246057,"GC",FALSE,"Enriched",""
"ENSMUSG00000025739",405.548254377586,0.513234838774403,0.17411781552597,0.000171297247248539,0.0261306164439135,"64337","Gng13","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34915516392742,"GC",TRUE,"Enriched","Gng13","yes","yes",34.4235495084756,-0.830472353426206,0.533429014196893,0.0110557492542795,0.069038278418906,"64337","Gng13","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.34915516392742,"GC",FALSE,"Depleted",""
"ENSMUSG00000025893",212.179553486449,0.621884014053415,0.243653337832369,0.000431562045839783,0.0429100041617051,"69149","Kbtbd3","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.27281177800008,"Soma",TRUE,"Enriched","Kbtbd3","yes","yes",471.200492951872,-0.30540028259386,0.231521185968236,0.102998935788786,0.314471617368204,"69149","Kbtbd3","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.27281177800008,"Soma",FALSE,"Depleted",""
"ENSMUSG00000026112",2029.0006095929,-0.508007268106463,0.14040291171406,1.91159806977555e-05,0.00728410815716345,"76178","Coa5","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.966709111523805,"GC",TRUE,"Depleted","Coa5","yes","yes",1810.57653063957,0.0476897516549551,0.202082270953834,0.781638603321668,0.909393938537225,"76178","Coa5","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.966709111523805,"GC",FALSE,"Enriched",""
"ENSMUSG00000027163",967.06935839694,0.390154311445191,0.136900384738636,0.000303452324710936,0.0384296604426378,"76501","Commd9","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.282290374493508,"None",TRUE,"Enriched","Commd9","yes","yes",1428.79034969203,0.0660705283058819,0.210993172851455,0.706783685754567,0.872099228236361,"76501","Commd9","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.282290374493508,"None",FALSE,"Enriched",""
"ENSMUSG00000027612",2324.31080322297,-0.503293610375103,0.151235822751332,5.45275426732402e-05,0.0133435816695185,"17391","Mmp24","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.226471956823905,"None",TRUE,"Depleted","Mmp24","yes","yes",4928.93177166732,0.0400587593300368,0.244632864069623,0.842567620878564,0.938356973487128,"17391","Mmp24","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.226471956823905,"None",FALSE,"Enriched",""
"ENSMUSG00000028656",733.495987502091,0.63305260708585,0.258278834873823,0.000537886439101233,0.0482820413930262,"12331","Cap1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0710046339489284,"None",TRUE,"Enriched","Cap1","yes","yes",892.456766139606,0.0335875202998518,0.242605132506418,0.858570035743374,0.945411210393375,"12331","Cap1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0710046339489284,"None",FALSE,"Enriched",""
"ENSMUSG00000028795",1732.20215540785,0.472791603229927,0.1494461512759,9.09759020486866e-05,0.01672959601509,"66264","Ccdc28b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00696432098479777,"None",TRUE,"Enriched","Ccdc28b","yes","yes",2421.69451598075,0.237866786154966,0.180158232859893,0.142859871808657,0.381905402066885,"66264","Ccdc28b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00696432098479777,"None",FALSE,"Enriched",""
"ENSMUSG00000028821",1172.45736147513,0.421488375973611,0.159856724480662,0.000526872446434489,0.0477887548711931,"68592","Syf2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867027184766369,"GC",TRUE,"Enriched","Syf2","yes","yes",921.328006819846,0.291650964666256,0.264697260764354,0.143854067308577,0.38315988731272,"68592","Syf2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867027184766369,"GC",FALSE,"Enriched",""
"ENSMUSG00000029059",1455.17205115393,0.540182708274954,0.159213415556637,3.70731289571814e-05,0.0105887166621533,"66469","Prxl2b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0186499154447762,"None",TRUE,"Enriched","Prxl2b","yes","yes",1746.5353809643,0.112898139397276,0.18730449722891,0.49537882039156,0.73937102965014,"66469","Prxl2b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0186499154447762,"None",FALSE,"Enriched",""
"ENSMUSG00000029088",688.380865955273,-0.439917493756942,0.153611611383889,0.000268802365127679,0.0353010767860421,"80334","Kcnip4","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.14394404070936,"None",TRUE,"Depleted","Kcnip4","yes","yes",1493.09514756532,0.381623878542671,0.188539751309424,0.0199527040719414,0.105896473651542,"80334","Kcnip4","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.14394404070936,"None",FALSE,"Enriched",""
"ENSMUSG00000029725",309.309352604678,0.664386199013871,0.190501013801178,2.3925328844838e-05,0.00823522088238731,"69871","Ppp1r35","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.234412690305487,"None",TRUE,"Enriched","Ppp1r35","yes","yes",448.510048218048,0.376262485051385,0.223230161391137,0.0414653002277512,0.174318939033419,"69871","Ppp1r35","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.234412690305487,"None",FALSE,"Enriched",""
"ENSMUSG00000031864",511.559677072243,-0.506656438259893,0.167481575857011,0.000145465086202836,0.0235165325901515,"70885","Ints10","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.58914917137386,"Soma",TRUE,"Depleted","Ints10","yes","yes",4422.96080123562,-0.121600192721244,0.100691731293009,0.196714723529487,0.459415364815679,"70885","Ints10","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.58914917137386,"Soma",FALSE,"Depleted",""
"ENSMUSG00000033417",558.600642354358,-0.606003941943306,0.224672954997644,0.00032355052771389,0.0394849298548296,"78832","Cacul1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0250944652920139,"None",TRUE,"Depleted","Cacul1","yes","yes",864.418974912856,-0.177284448326684,0.247999506034464,0.351851000608948,0.621467457811928,"78832","Cacul1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0250944652920139,"None",FALSE,"Depleted",""
"ENSMUSG00000033763",2337.31915381803,-0.441397580764327,0.15665050232761,0.000331073826211791,0.0400390544420458,"244654","Mtss2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13608530741907,"GC",TRUE,"Depleted","Mtss2","yes","yes",1971.80942840236,0.225337127856975,0.284313468131915,0.265393104574357,0.540351264084821,"244654","Mtss2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13608530741907,"GC",FALSE,"Enriched",""
"ENSMUSG00000034173",2170.88002415803,0.494051135611479,0.186901969700047,0.000410096576879247,0.0427331230402049,"71970","Zbed5","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.523959901122558,"Soma",TRUE,"Enriched","Zbed5","yes","yes",3850.76794295158,0.296951345003247,0.204025496711976,0.0846808739965374,0.278682634827723,"71970","Zbed5","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.523959901122558,"Soma",FALSE,"Enriched",""
"ENSMUSG00000034845",325.177045573458,0.876193511629229,0.292515587295564,0.000100135066015623,0.0174885440352479,"84094","Plvap","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.324989948871909,"None",TRUE,"Enriched","Plvap","yes","yes",363.499723415083,0.855087801751672,0.310440856029531,0.000694723850750571,0.00812286771553188,"84094","Plvap","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.324989948871909,"None",TRUE,"Enriched","Plvap"
"ENSMUSG00000035048",1692.74435666975,0.516255124116811,0.167484802606549,0.000109255531398776,0.0183330781687145,"69010","Anapc13","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.56615680687382,"GC",TRUE,"Enriched","Anapc13","yes","yes",719.159513288559,0.0987783706874849,0.208145027015615,0.569696982116628,0.790501171298343,"69010","Anapc13","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.56615680687382,"GC",FALSE,"Enriched",""
"ENSMUSG00000035202",587741.380869656,-0.565634705461093,0.170437858863201,5.03152139048205e-05,0.0129707539494131,"102436","Lars2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.88544395389192,"GC",TRUE,"Depleted","Lars2","yes","yes",81408.4077118798,0.275139347446757,0.316536399978273,0.18912782284857,0.449201754170125,"102436","Lars2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.88544395389192,"GC",FALSE,"Enriched",""
"ENSMUSG00000035278",1964.11273179527,0.409015786837573,0.147307624666653,0.000351893575050826,0.0415579106616339,"78670","Plekhj1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335102264955577,"None",TRUE,"Enriched","Plekhj1","yes","yes",1799.06822494491,-0.0951720146604595,0.185453951341925,0.55258412117213,0.778652623346008,"78670","Plekhj1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335102264955577,"None",FALSE,"Depleted",""
"ENSMUSG00000036898",920.839755487017,-0.53295513814492,0.189323774961742,0.000243268494264469,0.0329862249192549,"72154","Zfp157","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.439454807615726,"None",TRUE,"Depleted","Zfp157","yes","yes",1895.89649829311,-0.333075909941154,0.196861988560175,0.0484126906978121,0.192573355227379,"72154","Zfp157","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.439454807615726,"None",FALSE,"Depleted",""
"ENSMUSG00000037075",498.08962195072,-0.481121230548402,0.179533712803409,0.000410223041689532,0.0427331230402049,"75841","Rnf139","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.615992605382352,"Soma",TRUE,"Depleted","Rnf139","yes","yes",1158.45985198331,-0.274825302299371,0.127940059285124,0.0216956205515031,0.112695260063382,"75841","Rnf139","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.615992605382352,"Soma",FALSE,"Depleted",""
"ENSMUSG00000037503",2797.61168370518,-0.42428117778021,0.122927740327162,4.11231528388764e-05,0.0115007750772724,"214469","Fam168b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.632002307580909,"Soma",TRUE,"Depleted","Fam168b","yes","yes",8156.47570109928,0.214627143330177,0.214876489945032,0.22834167910021,0.497076834826712,"214469","Fam168b","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.632002307580909,"Soma",FALSE,"Enriched",""
"ENSMUSG00000037531",1013.50586092174,0.530521166796552,0.183842790587586,0.000197103699832405,0.0290760446873649,"74600","Mrpl47","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251251537680122,"None",TRUE,"Enriched","Mrpl47","yes","yes",1021.87723148397,-0.151535506924288,0.161241196736223,0.294744619012572,0.570215939998762,"74600","Mrpl47","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251251537680122,"None",FALSE,"Depleted",""
"ENSMUSG00000037568",1227.43861965336,-0.403923431508018,0.120582939601221,6.16799425279467e-05,0.0137613576541877,"226841","Vash2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7075292866717,"Soma",TRUE,"Depleted","Vash2","yes","yes",6152.39744875113,-0.216491223668261,0.129213144365159,0.0735059812480479,0.254343292144547,"226841","Vash2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7075292866717,"Soma",FALSE,"Depleted",""
"ENSMUSG00000038366",3452.9075316033,-0.525888409509539,0.121224463752262,9.49530299793576e-07,0.000509859789777159,"16796","Lasp1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.157202821812156,"None",TRUE,"Depleted","Lasp1","yes","yes",6531.46946644878,0.0996695539554627,0.230655865413198,0.587090503845692,0.801294241871325,"16796","Lasp1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.157202821812156,"None",FALSE,"Enriched",""
"ENSMUSG00000039105",4433.61798116722,0.457252660517028,0.12911121484099,2.54865747446772e-05,0.00826162220156109,"66290","Atp6v1g1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220859746306014,"None",TRUE,"Enriched","Atp6v1g1","yes","yes",6726.81459886509,0.220647738503083,0.243153955402027,0.247434537468324,0.52035976718903,"66290","Atp6v1g1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220859746306014,"None",FALSE,"Enriched",""
"ENSMUSG00000040767",1561.56369175018,0.400892879750317,0.122303464954147,7.81905542536334e-05,0.0156745017182575,"78372","Snrnp25","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.720072619433637,"GC",TRUE,"Enriched","Snrnp25","yes","yes",1085.37111132086,0.105759059325027,0.207319909086896,0.54628257868373,0.775283951238361,"78372","Snrnp25","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.720072619433637,"GC",FALSE,"Enriched",""
"ENSMUSG00000040782",4009.91914725026,-0.431886335377867,0.157319296619236,0.00038271411924836,0.0427331230402049,"26374","Cop1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0464322933598532,"None",TRUE,"Depleted","Cop1","yes","yes",5779.4976195803,-0.121444567882939,0.144558640916428,0.360705841163486,0.628640630787321,"26374","Cop1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0464322933598532,"None",FALSE,"Depleted",""
"ENSMUSG00000041890",461.726039918518,-0.438532480210612,0.16070840510349,0.000393587481106947,0.0427331230402049,"26431","Git2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.659922343287975,"Soma",TRUE,"Depleted","Git2","yes","yes",1069.86239018111,-0.104418347980481,0.194106979623886,0.519054569590449,0.756545310929006,"26431","Git2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.659922343287975,"Soma",FALSE,"Depleted",""
"ENSMUSG00000042599",171.578956222961,-0.999398943237982,0.314480986575978,6.21027795275893e-05,0.0137613576541877,"338523","Kdm7a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119414630676395,"None",TRUE,"Depleted","Kdm7a","yes","yes",341.141692912338,-0.578507598631925,0.337568131908866,0.0184090545918927,0.100031228700398,"338523","Kdm7a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119414630676395,"None",FALSE,"Depleted",""
"ENSMUSG00000042682",11594.2377995473,0.491756791615064,0.1813201286475,0.000341216038058117,0.04089717941868,"80795","Selenok","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552074227529784,"GC",TRUE,"Enriched","Selenok","yes","yes",9547.31656771906,-0.0592310699307514,0.222196188699137,0.74470141853484,0.891434901994216,"80795","Selenok","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552074227529784,"GC",FALSE,"Depleted",""
